Classes,Population,P: Condition positive,N: Condition negative,Test outcome positive,Test outcome negative,TP: True Positive,TN: True Negative,FP: False Positive,FN: False Negative,"TPR: (Sensitivity, hit rate, recall)",TNR=SPC: (Specificity),PPV: Pos Pred Value (Precision),NPV: Neg Pred Value,FPR: False-out,FDR: False Discovery Rate,FNR: Miss Rate,ACC: Accuracy,F1 score,MCC: Matthews correlation coefficient,Informedness,Markedness,Prevalence,LR+: Positive likelihood ratio,LR-: Negative likelihood ratio,DOR: Diagnostic odds ratio,FOR: False omission rate
Brahminy_maina,1564,24,1540,23,1541,21,1538,2,3,0.875,0.9987012987012988,0.9130434782608695,0.9980532121998702,0.0012987012987012987,0.08695652173913043,0.125,0.9968030690537084,0.8936170212765957,0.892203094423015,0.8737012987012989,0.9110966904607398,0.015345268542199489,673.75,0.12516254876462937,5383.000000000001,0.001946787800129786
Bulbul,1564,59,1505,55,1509,51,1501,4,8,0.864406779661017,0.9973421926910299,0.9272727272727272,0.9946984758117959,0.0026578073089701,0.07272727272727272,0.13559322033898305,0.9923273657289002,0.8947368421052632,0.8913516347638951,0.8617489723520468,0.9219712030845231,0.037723785166240406,325.2330508474576,0.1359545613658691,2392.2187499999995,0.005301524188204109
Collared_dove,1564,44,1520,42,1522,41,1519,1,3,0.9318181818181818,0.9993421052631579,0.9761904761904762,0.9980289093298291,0.0006578947368421052,0.023809523809523808,0.06818181818181818,0.9974424552429667,0.9534883720930233,0.9524465353505643,0.9311602870813398,0.9742193855203052,0.028132992327365727,1416.3636363636363,0.06822670417140463,20759.666666666668,0.0019710906701708277
Common_myna,1564,63,1501,64,1500,60,1497,4,3,0.9523809523809523,0.9973351099267155,0.9375,0.998,0.002664890073284477,0.0625,0.047619047619047616,0.9955242966751918,0.9448818897637795,0.9425812306049932,0.9497160623076679,0.9355,0.04028132992327366,357.38095238095235,0.047746286223240134,7484.999999999999,0.002
Common_sparrow,1564,44,1520,56,1508,40,1504,16,4,0.9090909090909091,0.9894736842105263,0.7142857142857143,0.9973474801061007,0.010526315789473684,0.2857142857142857,0.09090909090909091,0.9872122762148338,0.8,0.7996551706194882,0.8985645933014355,0.711633194391815,0.028132992327365727,86.36363636363636,0.0918762088974855,939.9999999999999,0.002652519893899204
Coppersmith,1564,73,1491,64,1500,62,1489,2,11,0.8493150684931506,0.9986586183769283,0.96875,0.9926666666666667,0.0013413816230717639,0.03125,0.1506849315068493,0.9916879795396419,0.9051094890510949,0.9029152980494212,0.8479736868700789,0.9614166666666666,0.046675191815856776,633.1643835616438,0.15088732899712043,4196.272727272727,0.007333333333333333
Crow_pheasant,1564,31,1533,29,1535,27,1531,2,4,0.8709677419354839,0.9986953685583823,0.9310344827586207,0.9973941368078176,0.001304631441617743,0.06896551724137931,0.12903225806451613,0.9961636828644501,0.9,0.8985655909079064,0.8696631104938661,0.9284286195664384,0.019820971867007674,667.5967741935484,0.12920081751332674,5167.125,0.0026058631921824105
Drongo,1564,37,1527,34,1530,30,1523,4,7,0.8108108108108109,0.9973804846103471,0.8823529411764706,0.9954248366013072,0.0026195153896529143,0.11764705882352941,0.1891891891891892,0.9929667519181585,0.8450704225352113,0.8422662045423214,0.8081912954211581,0.8777777777777778,0.023657289002557546,309.52702702702703,0.1896860747812816,1631.7857142857144,0.004575163398692811
Golden_backed_woodpecker,1564,52,1512,57,1507,50,1505,7,2,0.9615384615384616,0.9953703703703703,0.8771929824561403,0.9986728599867286,0.004629629629629629,0.12280701754385964,0.038461538461538464,0.9942455242966752,0.9174311926605505,0.9154909940577519,0.9569088319088319,0.8758658424428689,0.03324808184143223,207.6923076923077,0.03864042933810376,5375.0,0.0013271400132714001
Green Barbet,1564,31,1533,33,1531,28,1528,5,3,0.9032258064516129,0.9967384213959556,0.8484848484848485,0.9980404964075767,0.0032615786040443573,0.15151515151515152,0.0967741935483871,0.9948849104859335,0.875,0.8728359114802209,0.8999642278475686,0.8465253448924253,0.019820971867007674,276.9290322580645,0.0970908630298936,2852.266666666667,0.001959503592423253
Hoopoe,1564,32,1532,30,1534,29,1531,1,3,0.90625,0.9993472584856397,0.9666666666666667,0.9980443285528031,0.0006527415143603133,0.03333333333333333,0.09375,0.9974424552429667,0.9354838709677419,0.934686916834565,0.9055972584856398,0.9647109952194697,0.020460358056265986,1388.375,0.09381123448726322,14799.666666666668,0.001955671447196871
House_Crow,1564,67,1497,64,1500,59,1492,5,8,0.8805970149253731,0.9966599866399466,0.921875,0.9946666666666667,0.0033400133600534404,0.078125,0.11940298507462686,0.9916879795396419,0.9007633587786259,0.8966842221817448,0.8772570015653196,0.9165416666666668,0.04283887468030691,263.6507462686567,0.11980312912648552,2200.7,0.005333333333333333
Indian_hornbill,1564,39,1525,35,1529,33,1523,2,6,0.8461538461538461,0.9986885245901639,0.9428571428571428,0.9960758665794637,0.0013114754098360656,0.05714285714285714,0.15384615384615385,0.9948849104859335,0.8918918918918919,0.8906460518422741,0.84484237074401,0.9389330094366066,0.024936061381074168,645.1923076923077,0.1540481842517299,4188.25,0.003924133420536298
Indian_robin,1564,30,1534,30,1534,27,1531,3,3,0.9,0.9980443285528031,0.9,0.9980443285528031,0.001955671447196871,0.1,0.1,0.9961636828644501,0.9,0.8980443285528031,0.8980443285528033,0.8980443285528033,0.01918158567774936,460.2,0.10019595035924234,4592.999999999999,0.001955671447196871
Jungle_Crow,1564,31,1533,24,1540,20,1529,4,11,0.6451612903225806,0.9973907371167645,0.8333333333333334,0.9928571428571429,0.002609262883235486,0.16666666666666666,0.3548387096774194,0.9904092071611253,0.7272727272727273,0.7286085132135559,0.6425520274393453,0.8261904761904764,0.019820971867007674,247.25806451612902,0.3557669993037828,694.9999999999999,0.007142857142857143
Jungle_babbler,1564,55,1509,54,1510,49,1504,5,6,0.8909090909090909,0.9966865473823724,0.9074074074074074,0.9960264900662251,0.0033134526176275677,0.09259259259259259,0.10909090909090909,0.9929667519181585,0.8990825688073395,0.8954797523575021,0.8875956382914634,0.9034338974736325,0.03516624040920716,268.87636363636364,0.10945357833655706,2456.5333333333333,0.003973509933774834
Koel,1564,60,1504,51,1513,50,1503,1,10,0.8333333333333334,0.9993351063829787,0.9803921568627451,0.9933906146728354,0.0006648936170212766,0.0196078431372549,0.16666666666666666,0.9929667519181585,0.9009009009009009,0.9004655357075904,0.8326684397163122,0.9737827715355805,0.03836317135549872,1253.3333333333335,0.16677755599911287,7515.000000000002,0.006609385327164574
Little_green_beeeater,1564,37,1527,39,1525,33,1521,6,4,0.8918918918918919,0.9960707269155207,0.8461538461538461,0.9973770491803279,0.003929273084479371,0.15384615384615385,0.10810810810810811,0.9936061381074168,0.868421052631579,0.8654616703620643,0.8879626188074126,0.843530895334174,0.023657289002557546,226.9864864864865,0.1085345700730316,2091.3750000000005,0.002622950819672131
Magpie_robin,1564,35,1529,34,1530,31,1526,3,4,0.8857142857142857,0.9980379332897319,0.9117647058823529,0.9973856209150327,0.001962066710268149,0.08823529411764706,0.11428571428571428,0.9955242966751918,0.8985507246376812,0.8963613215190721,0.8837522190040175,0.9091503267973855,0.02237851662404092,451.4190476190476,0.11451039131248829,3942.166666666667,0.00261437908496732
Owlet,1564,33,1531,31,1533,28,1528,3,5,0.8484848484848485,0.9980404964075767,0.9032258064516129,0.9967384213959556,0.001959503592423253,0.0967741935483871,0.15151515151515152,0.9948849104859335,0.875,0.8728359114802209,0.8465253448924253,0.8999642278475686,0.021099744245524295,433.010101010101,0.15181262890686975,2852.2666666666664,0.0032615786040443573
Parakeet,1564,56,1508,61,1503,53,1500,8,3,0.9464285714285714,0.9946949602122016,0.8688524590163934,0.998003992015968,0.005305039787798408,0.13114754098360656,0.05357142857142857,0.9929667519181585,0.905982905982906,0.9032269950688824,0.9411235316407729,0.8668564510323615,0.03580562659846547,178.40178571428572,0.05385714285714285,3312.5000000000005,0.001996007984031936
Pariah_kite,1564,34,1530,39,1525,32,1523,7,2,0.9411764705882353,0.9954248366013072,0.8205128205128205,0.9986885245901639,0.004575163398692811,0.1794871794871795,0.058823529411764705,0.9942455242966752,0.8767123287671232,0.8759366704704665,0.9366013071895425,0.8192013451029845,0.021739130434782608,205.7142857142857,0.05909389363099146,3481.142857142857,0.0013114754098360656
Partridge,1564,42,1522,48,1516,42,1516,6,0,1.0,0.9960578186596584,0.875,1.0,0.003942181340341655,0.125,0.0,0.9961636828644501,0.9333333333333333,0.9335687394762107,0.9960578186596583,0.875,0.026854219948849106,253.66666666666669,0.0,inf,0.0
Peacock,1564,64,1500,57,1507,57,1500,0,7,0.890625,1.0,1.0,0.9953550099535501,0.0,0.0,0.109375,0.9955242966751918,0.9421487603305785,0.9415349466376066,0.890625,0.99535500995355,0.04092071611253197,inf,0.109375,inf,0.0046449900464499
Pied_myna,1564,19,1545,22,1542,19,1542,3,0,1.0,0.9980582524271845,0.8636363636363636,1.0,0.001941747572815534,0.13636363636363635,0.0,0.9980818414322251,0.926829268292683,0.9284176860785653,0.9980582524271844,0.8636363636363638,0.012148337595907928,515.0,0.0,inf,0.0
Pied_wagtail,1564,58,1506,51,1513,51,1506,0,7,0.8793103448275862,1.0,1.0,0.9953734302709848,0.0,0.0,0.1206896551724138,0.9955242966751918,0.9357798165137615,0.935543774605869,0.8793103448275863,0.9953734302709849,0.0370843989769821,inf,0.1206896551724138,inf,0.004626569729015202
Pigeon,1564,50,1514,51,1513,46,1509,5,4,0.92,0.9966974900924703,0.9019607843137255,0.9973562458691342,0.0033025099075297227,0.09803921568627451,0.08,0.9942455242966752,0.9108910891089109,0.9079656735615295,0.9166974900924703,0.8993170301828597,0.0319693094629156,278.576,0.0802650762094102,3470.7000000000003,0.0026437541308658294
Pond_heron,1564,31,1533,38,1526,30,1525,8,1,0.967741935483871,0.994781474233529,0.7894736842105263,0.9993446920052425,0.005218525766470972,0.21052631578947367,0.03225806451612903,0.9942455242966752,0.8695652173913043,0.8713530588245758,0.9625234097174,0.7888183762157688,0.019820971867007674,185.4435483870968,0.032427287149656266,5718.750000000001,0.000655307994757536
Red_wattled_lapwing,1564,42,1522,43,1521,41,1520,2,1,0.9761904761904762,0.9986859395532195,0.9534883720930233,0.9993425378040762,0.001314060446780552,0.046511627906976744,0.023809523809523808,0.9980818414322251,0.9647058823529412,0.9637906319581492,0.9748764157436955,0.9528309098970995,0.026854219948849106,742.8809523809523,0.023840852130325812,31160.0,0.0006574621959237344
Rufous_backed_shrike,1564,54,1510,55,1509,52,1507,3,2,0.9629629629629629,0.9980132450331126,0.9454545454545454,0.998674618952949,0.001986754966887417,0.05454545454545454,0.037037037037037035,0.9968030690537084,0.9541284403669725,0.9525154404369608,0.9609762079960755,0.9441291644074945,0.034526854219948847,484.69135802469134,0.037110767037774335,13060.666666666666,0.0013253810470510272
Shikra,1564,58,1506,50,1514,48,1504,2,10,0.8275862068965517,0.99867197875166,0.96,0.9933949801849405,0.0013280212483399733,0.04,0.1724137931034483,0.9923273657289002,0.8888888888888888,0.8875530443493064,0.8262581856482116,0.9533949801849406,0.0370843989769821,623.1724137931035,0.1726430667644901,3609.6000000000004,0.0066050198150594455
Sunbird,1564,51,1513,65,1499,50,1498,15,1,0.9803921568627451,0.9900859220092532,0.7692307692307693,0.9993328885923949,0.00991407799074686,0.23076923076923078,0.0196078431372549,0.989769820971867,0.8620689655172413,0.8636400767304978,0.9704780788719982,0.7685636578231643,0.03260869565217391,98.88888888888889,0.019804183355585224,4993.333333333333,0.00066711140760507
Tailor_bird,1564,43,1521,55,1509,40,1506,15,3,0.9302325581395349,0.9901380670611439,0.7272727272727273,0.9980119284294234,0.009861932938856016,0.2727272727272727,0.06976744186046512,0.9884910485933504,0.8163265306122449,0.8170255149118953,0.9203706252006789,0.7252846557021506,0.027493606138107418,94.32558139534883,0.07046233669971277,1338.6666666666667,0.0019880715705765406
White_breasted_kingfisher,1564,36,1528,33,1531,33,1528,0,3,0.9166666666666666,1.0,1.0,0.9980404964075767,0.0,0.0,0.08333333333333333,0.9980818414322251,0.9565217391304348,0.9564886068533586,0.9166666666666665,0.9980404964075769,0.023017902813299233,inf,0.08333333333333333,inf,0.001959503592423253
White_breasted_water_hen,1564,49,1515,47,1517,46,1514,1,3,0.9387755102040817,0.9993399339933994,0.9787234042553191,0.998022412656559,0.0006600660066006601,0.02127659574468085,0.061224489795918366,0.9974424552429667,0.9583333333333334,0.9572357786357122,0.938115444197481,0.9767458169118781,0.03132992327365729,1422.2448979591836,0.06126492869274526,23214.666666666668,0.001977587343441002
